SMILES,Label
c1ccc(C(=C(c2ccccc2)c2ccc(-c3nn[nH]n3)cc2)c2ccccc2)cc1,1
CCCCCCc1cc(-c2c3nsnc3c(-c3cc(CCCCCC)c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)c3nc(-c4ccccc4)c(-c4ccccc4)nc23)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
O=C(c1ccccc1)c1ccc2nc3c4ccc(N5c6ccccc6C6(c7ccccc7Oc7ccccc76)c6ccccc65)cc4c4cc(N5c6ccccc6C6(c7ccccc7Oc7ccccc76)c6ccccc65)ccc4c3nc2c1,1
CCC[n+]1cc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2c(-c2ccccc2)c1-c1ccccc1.F[B-](F)(F)F,1
c1ccc(N(c2ccccc2)c2ccc(-c3c4ccccc4c(-c4ccc5ccccc5c4)c4nsnc34)cc2)cc1,1
COc1ccc(-c2ccccc2/C(=C(/c2ccccc2)c2ccccc2-c2ccc(OC)cc2)c2ccccc2)cc1,1
Nc1ccc2c3n4c(c2c1)N=c1c2ccc(N)cc2c2n1[Co]41n4c(c5cc(N)ccc5c4N=2)N=c2c4ccc(N)cc4c(n21)=N3,1
C[Si]1(C)C(c2ccc(-c3nc4ccccc4n3-c3ccccc3)cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(-c2nc3ccccc3n2-c2ccccc2)cc1,1
CCN(CC)c1ccc(C(=N/N=C/c2ccccc2O)c2ccc(N(CC)CC)cc2)cc1,1
c1ccc(-c2ccc(-c3cc(-c4ccc(-c5ccccc5)cc4)c(-c4ccccc4)cc3-c3ccccc3)cc2)cc1,1
Cc1cc(-c2ccccc2)c2c3ccccc3c(-c3ccccc3)c(-c3ccccc3)[n+]2c1.FB(F)F.[F-],1
CCCCCCn1cc(/C=C/c2cc[n+](CC)cc2)c2ccccc21.F[P-](F)(F)(F)(F)F,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3nc4c(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)sc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)c4nc3-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2cc(-c3ccccc3)ccc2-c2ccccc2)c2cc(-c3ccccc3)ccc2-c2ccccc2)cc1,1
C(=C(c1ccccc1)c1ccccc1)c1ccccc1,1
CCCCCCCCCCCc1c(-c2c3c(c(-c4sc5cc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)sc5c4CCCCCCCCCCC)c4nsnc24)N=S=N3)sc2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)sc12,1
c1ccc(/C(=C(\c2ccccc2)c2cc(-c3ccc(-c4ccccc4)cc3)ccc2-c2ccccc2)c2cc(-c3ccc(-c4ccccc4)cc3)ccc2-c2ccccc2)cc1,1
CCCCCCCn1c2ccccc2c2cc(C3(c4ccc5c(c4)c4ccccc4n5CCCCCCC)c4cc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)ccc4-c4ccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc43)ccc21,1
COc1ccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)cc1,1
C(=C/c1ccc(-c2ccccc2)cc1)\C(=C(\C=C\c1ccc(-c2ccccc2)cc1)c1ccccc1)c1ccccc1,1
CCCCN(CCCC)c1ccc(C=C2C(=O)c3ccccc3C2=O)cc1,1
CCCCC(CC)c1cc(=O)[nH]c(NC(=O)Nc2ccc(C(=C(c3ccccc3)c3ccc(NC(=O)Nc4nc(=O)cc(C(CC)CCCC)[nH]4)cc3)c3ccccc3)cc2)n1,1
CCCCN1c2ccccc2Sc2cc(C=C(c3nc4ccccc4s3)c3nc4ccccc4s3)ccc21,1
C[C@H](NC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1ccccc1,1
C(#Cc1cc[n+](Cc2ccccc2)cc1)c1ccc(/C(=C(\c2ccccc2)c2ccc(C#Cc3cc[n+](Cc4ccccc4)cc3)cc2)c2ccccc2)cc1,1
c1cc(-c2nn[nH]n2)ccc1C(=C(c1ccc(-c2nn[nH]n2)cc1)c1ccc(-c2nn[nH]n2)cc1)c1ccc(-c2nn[nH]n2)cc1,1
F[B-]1(F)n2cccc2C(c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)=C2C=CC=[N+]21,1
COc1ccc(-c2oc(-c3ccccc3)[n+](-c3ccccc3)c2-c2ccc(OC)cc2)cc1,1
COc1ccc(C(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)=C(C#N)C#N)cc1,1
CCCCCOC(=O)c1ccc(-n2c(-c3ccccc3)cc3c2cc(-c2ccccc2)n3-c2ccc(C(=O)OCCCCC)cc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3nccc4ccccc34)cc2)c2ccccc2)cc1,1
C[N+](C)(C)CCCCCCC1(CCCCCC[N+](C)(C)C)c2ccccc2-c2cc(/C(=C(/c3ccccc3)c3ccc4c(c3)-c3ccccc3C4(CCCCCC[N+](C)(C)C)CCCCCC[N+](C)(C)C)c3ccccc3)ccc21.[Br-].[Br-].[Br-].[Br-],1
COC(=O)C1=C(C(=O)OC)C(C(=O)OC)N2C=C(c3ccc(N(c4ccccc4)c4ccccc4)cc3)C=CC2=C1C(=O)OC,1
CCCOC(=O)c1ccc(-n2c(-c3ccccc3)cc3c2cc(-c2ccccc2)n3-c2ccc(C(=O)OCCC)cc2)cc1,1
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3c4nsnc4c(-c4ccc(N(c5ccc(C)cc5)c5ccc(C)cc5)s4)c4nc(-c5ccccc5)c(-c5ccccc5)nc34)s2)cc1,1
CCC[n+]1cc2cc(C(=C(c3ccc(OC)cc3)c3ccc(OC)cc3)c3ccc4c(-c5ccccc5)c(-c5ccccc5)[n+](CCC)cc4c3)ccc2c(-c2ccccc2)c1-c1ccccc1,1
CCCOc1ccc(C(=C2c3ccccc3-c3ccccc32)c2ccc(OCCC)cc2)cc1,1
CCCCCCN1C(=O)c2cccc3c(N(c4ccccc4)c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)ccc(c23)C1=O,1
O=c1c(O)c(-c2ccc(-c3ccc(C(=C(c4ccc(-c5ccc(-c6oc7ccccc7c(=O)c6O)cc5)cc4)c4ccc(-c5ccc(-c6oc7ccccc7c(=O)c6O)cc5)cc4)c4ccc(-c5ccc(-c6oc7ccccc7c(=O)c6O)cc5)cc4)cc3)cc2)oc2ccccc12,1
CN(C)c1ccc(/C=C(\C#N)c2ccc(-c3cc[n+](C)cc3)cc2)cc1.F[P-](F)(F)(F)(F)F,1
CSc1ccc(-c2c(-c3cccs3)c(-c3cccs3)c(-c3ccc(SC)cc3)c(-c3cccs3)c2-c2cccs2)cc1,1
CCCCCCCCOc1cc(/C=C(\C#N)c2ccc(-c3cc[n+](CCCS(=O)(=O)[O-])cc3)cc2)ccc1N(CC)CC,1
c1ccc(C(=C(c2ccccc2)c2ccc([Bi](c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,1
CCC1=[N+]2C(=C(c3cccn3C(=O)OC(C)(C)C)c3ccc(CC)n3[B-]2(F)F)C=C1,1
Fc1c(F)c(F)c([Au]C#[N+]C(c2ccccc2)C([N+]#C[Au]c2c(F)c(F)c(F)c(F)c2F)c2ccccc2)c(F)c1F,1
F[B-]1(F)n2cccc2C(c2ccccc2Br)=C2C=CC=[N+]21,1
c1ccc(/C(=C(\c2ccccc2)c2ccccc2-c2ccccc2)c2ccccc2-c2ccccc2)cc1,1
O=C(c1ccccc1)c1ccc2nc3c4ccc(N5c6ccccc6C(c6ccccc6)(c6ccccc6)c6ccccc65)cc4c4cc(N5c6ccccc6C(c6ccccc6)(c6ccccc6)c6ccccc65)ccc4c3nc2c1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3sc(C=C4C(=O)N(C)C(=O)N(C)C4=O)c4c3OCCO4)cc2)c2ccc(OC)cc2)cc1,1
[Cl-].[NH2+]=c1cc2sc3ccccc3n2cc1C1=NC2C=CC=CC2S1,1
CCCCN1c2ccccc2Sc2cc(/C=C(\C#N)c3nc4ccccc4[nH]3)ccc21,1
C(#Cc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
[N-]=[N+]=NCCOc1ccc(C=NN=C2c3ccccc3-c3ccccc32)c(O)c1,1
N#Cc1c(-n2c3ccccc3c3c(OCCCCCCOc4ccc(-n5c6ccccc6c6ccccc65)cc4)cccc32)c(-n2c3ccccc3c3ccccc32)c(-n2c3ccccc3c3c(OCCCCCCOc4ccc(-n5c6ccccc6c6ccccc65)cc4)cccc32)c(-n2c3ccccc3c3c(OCCCCCCOc4ccc(-n5c6ccccc6c6ccccc65)cc4)cccc32)c1-n1c2ccccc2c2c(OCCCCCCOc3ccc(-n4c5ccccc5c5ccccc54)cc3)cccc21,1
N#CC(C#N)=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1,1
C[Si]1(c2ccccc2)C(c2cc3ccccc3s2)=C(c2ccccc2)C(c2ccccc2)=C1c1cc2ccccc2s1,1
c1ccc(-c2nc(-c3ccc(-c4ccco4)cc3)c(-c3ccccc3)nc2-c2ccc(-c3ccco3)cc2)cc1,1
CCn1c2ccc(-c3ccc(C(C#N)=C(c4ccccc4)c4ccccc4)cc3)cc2c2cc(-c3ccc(C(C#N)=C(c4ccccc4)c4ccccc4)cc3)ccc21,1
c1ccc(/C(=C(/c2ccccc2)c2ccc3sc4ccccc4c3c2)c2ccc3c(c2)sc2ccccc23)cc1,1
c1ccc2c(-c3ccc(-c4c5ccccc5cc5ccccc45)c4nccnc34)c3ccccc3cc2c1,1
Cc1nc(C)nc(-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)n1,1
C(=C(c1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1,1
Oc1ccccc1C=Nc1ccc2ccc3cccc4ccc1c2c34,1
c1ccc(C(=C(c2ccc3ccccc3c2)c2ccc3ccccc3c2)c2ccc3ccccc3c2)cc1,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(-c4ccc(C=O)s4)s3)cc2)cc1,1
CCCCCCn1cc(/C=C/c2cc[n+](CC)cc2)c2ccccc21,1
[B]C(=O)n1cccc1C1=C2C=CC(CC)=[N+]2[B-](F)(F)n2c(CC)ccc21,1
c1ccc(-c2nc(-c3ccc(-c4ccc[se]4)cc3)c(-c3ccccc3)nc2-c2ccc(-c3ccc[se]3)cc2)cc1,1
Cn1c(/C=C/C2=[N+](C)c3ccccc3C2(C)C)nc(-c2ccccc2)c1-c1ccccc1,1
COc1ccc(-c2oc(-c3ccc(OC)cc3)[n+](-c3ccccc3)c2-c2ccc(OC)cc2)cc1,1
CCCc1ccc(C#Cc2ccc(C(=C(c3ccc(C#Cc4ccc(CCC)cc4)cc3)c3ccc(C#Cc4ccc(CCC)cc4)cc3)c3ccc(C#Cc4ccc(CCC)cc4)cc3)cc2)cc1,1
O=c1[nH]c(-c2ccccc2O)nc2ccccc12,1
COc1ccc2c(c1)-c1cc(OC)ccc1C2=C(c1ccccc1)c1ccc(-c2ccncc2)cc1,1
O=C([O-])c1cc(OCCOCCOCCOCCOc2ccc(/C(=C(\c3ccccc3)c3ccc(OCCOCCOCCOCCOc4cc(C(=O)[O-])nc(C(=O)[O-])c4)cc3)c3ccccc3)cc2)cc(C(=O)[O-])n1.[K+].[K+].[K+].[K+],1
Cc1cc(=O)oc2c(/C=N/c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c(O)ccc12,1
c1ccc(C(=C(c2ccccc2)c2cc(-c3ccc(-c4ccccc4)cc3)ccc2-c2ccc(-c3ccccc3)cc2)c2cc(-c3ccc(-c4ccccc4)cc3)ccc2-c2ccc(-c3ccccc3)cc2)cc1,1
N#C/C(=C\c1cc(N(c2ccccc2)c2ccccc2)c(/C=C(\C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1N(c1ccccc1)c1ccccc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1
CCCCN1c2ccccc2Sc2cc(/C=C(\C#N)C(=O)OCC)ccc21,1
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccc(C(=C(c7ccccc7)c7ccccc7)c7ccccc7)cc6)cc5)c5n[se]nc45)cc3)cc2)c2ccccc2)cc1,1
c1ccc(N(c2ccccc2)c2ccc(-c3c4ccccc4c(-c4cc5ccccc5c5ccccc45)c4nsnc34)cc2)cc1,1
CCCCN(CCCC)c1ccc(C=NC(C#N)C(=N)C#N)cc1,1
COc1ccc(-c2ccc(C=O)cc2)c2ccccc12,1
c1ccc(C(=C(c2ccccc2)c2ccc(OCOc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,1
CCCCC1(c2ccc(C)cc2)Nc2cc(C)c(C)cc2N=C1c1ccc(C)cc1,1
CCCCOC(=O)c1ccc(-n2c(-c3ccccc3)cc3c2cc(-c2ccccc2)n3-c2ccc(C(=O)OCCCC)cc2)cc1,1
N#CC(=C(c1ccccc1)c1ccccc1)c1ccc(-c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)cc1,1
C(=C(/c1ccccc1)c1ccncc1)\c1ccc(-n2c3ccccc3c3ccccc32)cc1,1
c1ccc(-c2nc3cc(-c4ccc5c6c4ccc4cccc(c46)CC5)c(-c4ccc5c6c4ccc4cccc(c46)CC5)cc3nc2-c2ccccc2)cc1,1
CCn1c2cc(C=C3C(=O)c4ccccc4C3=O)ccc2c2ccc(N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc21,1
CCCCCC1CCC(c2ccc(C#Cc3ccc(OCCCCCCCCCCCCOc4ccc(C(=C(c5ccc(OCCCCCCCCCCCCOc6ccc(C#Cc7ccc(C8CCC(CCCCC)CC8)cc7)cc6)cc5)c5ccc(OCCCCCCCCCCCCOc6ccc(C#Cc7ccc(C8CCC(CCCCC)CC8)cc7)cc6)cc5)c5ccc(OCCCCCCCCCCCCOc6ccc(C#Cc7ccc(C8CCC(CCCCC)CC8)cc7)cc6)cc5)cc4)cc3)cc2)CC1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(C#Cc3cc[n+](CCCCCC[n+]4ccccc4)cc3)cc2)c2ccc(OC)cc2)cc1.[Br-].[Br-],1
O=C(O)c1ccc(C=C(c2nc3ccccc3s2)c2nc3ccccc3s2)cc1,1
CN(C)c1ccc(/C=C2\Cc3ccccc3C2=O)cc1,1
O=C(/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccccn1,1
c1ccc(-c2nc(-c3ccccc3)c(-c3ccc(-c4ccc(-c5ccc(-c6nc(-c7ccccc7)c(-c7ccccc7)nc6-c6ccccc6)cc5)c5nsnc45)cc3)nc2-c2ccccc2)cc1,1
C[Si]1(c2ccccc2)C(c2ccc(C3N=c4ccccc4=[N+]3c3ccccc3)cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(C2N=c3ccccc3=[N+]2c2ccccc2)cc1,1
COc1cc(C=CC2=CC(C=Cc3ccc(O)c(OC)c3)=[NH+][B-](F)(F)O2)ccc1O,1
CCCCn1cc(/C=C/c2cc[n+](CC)cc2)c2ccccc21,1
N#Cc1ccc(-c2cc(-c3ccccc3)c(-c3ccc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)cc3)cc2-c2ccccc2)cc1,1
c1ccc(-c2ccccc2-c2ccccc2-c2ccncc2)c(-c2ccncc2)c1,1
Cn1c(C=C(c2ccccc2)c2ccccc2)nc(-c2ccccc2)c1-c1ccccc1,1
CCCCCCCCC(CCCCCC)Cc1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)sc1-c1c2c(c(-c3sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3CC(CCCCCC)CCCCCCCC)c3nsnc13)N=S=N2,1
CCC[n+]1cc2ccc(-c3ccc(OC)c4ccccc34)cc2c(-c2ccccc2)c1-c1ccccc1.F[B-](F)(F)F,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc4c(c3)C(=C(C#N)C#N)c3cc(-c5ccc(N(c6ccc(OC)cc6)c6ccc(OC)cc6)cc5)ccc3-4)cc2)cc1,1
CN(C)c1ccc(-c2ccc(/C=C/C3=CC(=C(C#N)C#N)c4ccccc4N3CCCS(=O)(=O)[O-])s2)cc1,1
c1ccc(N(c2ccc(-c3c4c(c(-c5ccc(N(c6ccccc6)c6cccc7ccccc67)cc5)c5nsnc35)N=S=N4)cc2)c2cccc3ccccc23)cc1,1
COC(=O)C1=C(C(=O)OC)C(C(=O)OC)N2C(=C1C(=O)OC)Sc1ccccc12,1
CCC[n+]1cc2ccc(N(c3ccccc3)c3ccccc3)cc2c(C)c1-c1ccccc1.F[B-](F)(F)F,1
COc1ccc(C=C(c2nc3ccccc3s2)c2nc3ccccc3s2)cc1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(C(=C(C#N)C#N)c3cc[n+](Cc4ccc(B(O)O)cc4)cc3)cc2)c2ccc(OC)cc2)cc1.[Br-],1
CCCCCCCCCCCc1c(-c2c3c(c(-c4sc5cc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)sc5c4CCCCCCCCCCC)c4c2N=S=N4)N=S=N3)sc2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)sc12,1
N#CC(C#N)=C(/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(O)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)cc2)c2ccccc2)cc1,1
c1ccc(-c2ccc(-c3cc(-c4ccccc4)c(-c4ccccc4)cc3-c3ccccc3)cc2)cc1,1
c1cc2cc(c1)Oc1cncc(n1)Oc1cccc(c1)Oc1cncc(n1)O2,1
C[n+]1ccc(/C=C/c2ccc(C(=C(c3ccc(/C=C/c4cc[n+](C)cc4)cc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)cc2)cc1.[I-].[I-].[I-].[I-],1
c1ccc(/C(=C(/c2ccccc2)c2cc(-c3ccc(-c4ccccc4)cc3)ccc2-c2ccc(-c3ccccc3)cc2)c2cc(-c3ccc(-c4ccccc4)cc3)ccc2-c2ccc(-c3ccccc3)cc2)cc1,1
Cc1ccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)cc1,1
CC12Sc3ccccc3C1=c1c(c3nsnc3c3nsnc13)=C1c3ccccc3SC12C,1
CCCOc1ccc(C(=C(c2ccc(OCCC)cc2)c2ccc(OCCC)cc2)c2ccc(OCCC)cc2)cc1,1
c1ccc(C(=C2c3ccccc3-c3ccccc32)c2ccc(-c3ccccc3)cc2)cc1,1
CCCN1c2ccccc2Sc2cc(/C=C/C3=CC(=C(C#N)C#N)CC(C)(C)C3)ccc21,1
CC1=N/C(=C\c2ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)C(=O)O1,1
CCC1=[N+]2C(=C(c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c3ccc(CC)n3[B-]2(F)F)C=C1,1
CN(C)CCN(C)c1nc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c(c1C#N)-c1ccccc1C2=O,1
O=Cc1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,1
F[B-]1(F)Oc2cc(N(c3ccccc3)c3ccccc3)ccc2C=[N+]1c1ccccc1,1
C[Si](C)(C1=C(c2ccccc2)C(c2ccccc2)=C([Si](C)(C)c2ccccc2)[Si]1(c1ccccc1)c1ccccc1)c1ccccc1,1
c1ccc(C(=C(c2cccc(-c3ccccc3N(c3ccccc3)c3ccccc3)c2)c2cccc(-c3ccccc3N(c3ccccc3)c3ccccc3)c2)c2ccccc2)cc1,1
c1cc2/c(s1)=c1/scc/c1=c1\ccs\c1=c1/scc/c1=2,1
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(C=O)cc3)cc2)c2ccc(OC)cc2)cc1,1
O=Cc1ccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)cc1,1
CCC(CC)Cn1nc2c(-c3ccc(N(c4ccccc4)c4ccc(/C(=C(\c5ccccc5)c5cc[n+](C)cc5)c5ccccc5)cc4)cc3)c3c(c(-c4ccc(N(c5ccccc5)c5ccc(/C(=C(\c6ccccc6)c6cc[n+](C)cc6)c6ccccc6)cc5)cc4)c2n1)N=S=N3.FP(F)(F)(F)F.F[P-](F)(F)(F)(F)F.[F-],1
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(/C=C/c4cc[n+](C)cc4)s3)cc2)cc1.FP(F)(F)(F)F.[F-],1
CC1=N/C(=C\c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)C(=O)O1,1
C=CCCOc1ccc(C(=C(c2ccc(OCCC=C)cc2)c2ccc(OCCC=C)cc2)c2ccc(OCCC=C)cc2)cc1,1
CCCCCOc1ccc(C(=C(c2ccc(-c3ccncc3)cc2)c2ccc(-c3ccncc3)cc2)c2ccc(OCCCCC)cc2)cc1,1
C[n+]1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccc(-c4cc[n+](C)cc4)cc3)cc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,1
Cc1cc(C)c(/C=C/c2c(C)cc(C)cc2C)c(C)c1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)s3)cc2)c2ccccc2)cc1,1
c1ccc(N(c2ccccc2)c2ccc(-c3c4ccccc4c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nc5c(nc34)c3sccc3c3ccsc35)cc2)cc1,1
C[n+]1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccc(-c5ccc(N)cc5)cc4)cc3)s2)cc1.[I-],1
CCCCC(CC)Cc1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)sc1-c1c2c(c(-c3sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3CC(CC)CCCC)c3c1N=S=N3)N=S=N2,1
c1ccc(/C(=C(/c2ccccc2)c2ccc3oc4ccccc4c3c2)c2ccc3c(c2)oc2ccccc23)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccccc2)cc1,1
Fc1ccc(C2C(c3nc4ccccc4o3)C(c3ccc(F)cc3F)C2c2nc3ccccc3o2)c(F)c1,1
CCCCCCCCC(CCCCCC)CN1C(=O)c2ccc3c4ccc5c6c(cc(-c7ccc(C=C(c8ccc(-c9cc%10c%11c(ccc%12c%13ccc%14c%15c(ccc(c9c%11%12)c%15%13)C(=O)N(CC(CCCCCC)CCCCCCCC)C%14=O)C(=O)N(CC(CCCCCC)CCCCCCCC)C%10=O)cc8)c8ccc(-c9cc%10c%11c(ccc%12c%13ccc%14c%15c(ccc(c9c%11%12)c%15%13)C(=O)N(CC(CCCCCC)CCCCCCCC)C%14=O)C(=O)N(CC(CCCCCC)CCCCCCCC)C%10=O)cc8)cc7)c(c7ccc(c2c37)C1=O)c64)C(=O)N(CC(CCCCCC)CCCCCCCC)C5=O,1
Cc1cn(Cc2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)nn1,1
C[n+]1c2ccccc2c(/C=C/c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)c2ccccc21.O=S(=O)([O-])C(F)(F)F,1
COC(=O)[C@]1(C)CCC[C@]2(C)c3cc(Br)c(N=Cc4cc(C(C)(C)C)cc(C(C)(C)C)c4O)cc3CCC12,1
Cc1ccc(-c2ccccc2/C(=C(/c2ccccc2)c2ccccc2-c2ccc(C)cc2)c2ccccc2)cc1,1
CN(C)c1ccc(-c2nc(-c3ccccc3)c(-c3ccccc3)nc2-c2ccc(N(C)C)cc2)cc1,1
F[B-]1(F)n2cccc2C(c2ccc(/C=C/c3ccc(C4=C5C=CC=[N+]5[B-](F)(F)n5cccc54)cc3)cc2)=C2C=CC=[N+]21,1
C[N+]1(C)CCN(c2ccc(/C=C(\C#N)c3ccc(-c4cc[n+](CCCC(=O)On5c(O)ccc5O)cc4)cc3)cc2)CC1.[I-].[I-],1
CC[n+]1ccc(/C(C#N)=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.[Br-],1
CC(C)[Si](C#CC1=C(c2ccccc2)C(c2ccccc2)=C(C#C[Si](C(C)C)(C(C)C)C(C)C)[Si]1(C)c1ccccc1)(C(C)C)C(C)C,1
CCCCc1ccc(C(=O)C#Cc2ccc(/C(=C(\c3ccccc3)c3ccc(C#CC(=O)c4ccc(CCCC)cc4)cc3)c3ccccc3)cc2)cc1,1
CC(C)c1cccc(C(C)C)c1C1=C(c2ccccc2)[Si](c2ccccc2)(c2ccccc2)C(c2ccccc2)=C1c1c(C(C)C)cccc1C(C)C,1
C(#Cc1ccc(/C(=C(\c2ccccc2)c2ccc(-c3c(-c4ccccc4)c(-c4ccccc4)c(-c4ccccc4)c(-c4ccccc4)c3-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
c1nc2cc3ocnc3cc2o1,0
CCCCCCc1csc(-c2c3c(c(-c4sccc4CCCCCC)c4nsnc24)N=S=N3)c1,0
CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,0
CC1c2ccccc2-c2ccccc21,0
c1cc2nc3ccoc3nc2o1,0
Cc1cc(-c2c(-c3cc(C)sc3C)c3nsnc3c3nsnc23)c(C)s1,0
c1ccc(Nc2ccccc2)cc1,0
C1=Cc2cc3ccc(cc4nc(cc5ccc(cc1n2)[nH]5)C=C4)[nH]3,0
C(=C/c1ccc[se]1)\c1ccc[se]1,0
COc1ccc(C2=Nc3sc4ccccc4[n+]3[B-](F)(F)O2)cc1,0
COc1ccc(-c2cc(C=C(C#N)C#N)c(-c3ccc(OC)cc3)cc2C=C(C#N)C#N)cc1,0
N#CC(C#N)=C(c1ccc(-c2ccccc2)cc1)c1ccc(-c2ccccc2)cc1,0
c1ccc2c(c1)[CH2:2]c1cccnc1[SiH2:2]2,0
c1cocn1,0
COC,0
c1cc2ccc3cccc4ccc(c1)c2c34,0
c1ccc(-c2oc(-c3ccccc3)c(-c3ccccc3)c2-c2ccccc2)cc1,0
Fc1ccc(/C=C/c2nc3ccccc3o2)cc1,0
c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0
c1ccc(-c2c3ccccc3c3c4ccccc4c4c5ccccc5c(-c5ccccc5)c5c6ccccc6c2c3c54)cc1,0
c1ccncc1,0
c1ccc2c(c1)[nH]c1ccc3[nH]c4ccccc4c3c12,0
